XML STRUCTURAL PATTERNS - WORKS BY PATTERN
============================================================

Total unique patterns: 225
Total works analyzed: 3439

============================================================
PATTERN: edition → section → p
COUNT: 579 works
  tlg2048.tlg001 [First1K]
  tlg2655.tlg002 [First1K]
  tlg2959.tlg003 [First1K]
  tlg4029.tlg001 [Perseus Greek]
  tlg4084.tlg001 [First1K]

============================================================
PATTERN: translation → chapter → verse → p
COUNT: 67 works
------------------------------------------------------------
  tlg0031.tlg001 [Perseus Greek]
  tlg0031.tlg002 [Perseus Greek]
  tlg0031.tlg003 [Perseus Greek]
  tlg0031.tlg004 [Perseus Greek]
  tlg0031.tlg005 [Perseus Greek]
  tlg0031.tlg006 [Perseus Greek]
  tlg0031.tlg007 [Perseus Greek]
  tlg0031.tlg008 [Perseus Greek]
  tlg0031.tlg009 [Perseus Greek]
  tlg0031.tlg010 [Perseus Greek]
  tlg0031.tlg011 [Perseus Greek]
  tlg0031.tlg012 [Perseus Greek]
  tlg0031.tlg013 [Perseus Greek]
  tlg0031.tlg014 [Perseus Greek]
  tlg0031.tlg015 [Perseus Greek]
  tlg0031.tlg016 [Perseus Greek]
  tlg0031.tlg017 [Perseus Greek]
  tlg0031.tlg018 [Perseus Greek]
  tlg0031.tlg019 [Perseus Greek]
  tlg0031.tlg020 [Perseus Greek]
  tlg0031.tlg021 [Perseus Greek]
  tlg0031.tlg022 [Perseus Greek]
  tlg0031.tlg023 [Perseus Greek]
  tlg0031.tlg024 [Perseus Greek]
  tlg0031.tlg025 [Perseus Greek]
  tlg0031.tlg026 [Perseus Greek]
  tlg0031.tlg027 [Perseus Greek]
  tlg0527.tlg001 [Perseus Greek]
  tlg0527.tlg002 [Perseus Greek]
  tlg0527.tlg003 [Perseus Greek]
  tlg0527.tlg004 [Perseus Greek]
  tlg0527.tlg005 [Perseus Greek]
  tlg0527.tlg006 [Perseus Greek]
  tlg0527.tlg008 [Perseus Greek]
  tlg0527.tlg010 [Perseus Greek]
  tlg0527.tlg011 [Perseus Greek]
  tlg0527.tlg012 [Perseus Greek]
  tlg0527.tlg013 [Perseus Greek]
  tlg0527.tlg014 [Perseus Greek]
  tlg0527.tlg015 [Perseus Greek]
  tlg0527.tlg016 [Perseus Greek]
  tlg0527.tlg018 [Perseus Greek]
  tlg0527.tlg019 [Perseus Greek]
  tlg0527.tlg027 [Perseus Greek]
  tlg0527.tlg029 [Perseus Greek]
  tlg0527.tlg030 [Perseus Greek]
  tlg0527.tlg031 [Perseus Greek]
  tlg0527.tlg032 [Perseus Greek]
  tlg0527.tlg036 [Perseus Greek]
  tlg0527.tlg037 [Perseus Greek]
  tlg0527.tlg038 [Perseus Greek]
  tlg0527.tlg039 [Perseus Greek]
  tlg0527.tlg040 [Perseus Greek]
  tlg0527.tlg041 [Perseus Greek]
  tlg0527.tlg042 [Perseus Greek]
  tlg0527.tlg043 [Perseus Greek]
  tlg0527.tlg044 [Perseus Greek]
  tlg0527.tlg045 [Perseus Greek]
  tlg0527.tlg046 [Perseus Greek]
  tlg0527.tlg047 [Perseus Greek]
  tlg0527.tlg048 [Perseus Greek]
  tlg0527.tlg049 [Perseus Greek]
  tlg0527.tlg051 [Perseus Greek]
  tlg0527.tlg053 [Perseus Greek]
  tlg0527.tlg056 [Perseus Greek]
  tlg1463.tlg001 [First1K]

============================================================
PATTERN: translation → l
COUNT: 57 works
------------------------------------------------------------
  tlg0006.tlg001 [Perseus Greek]
  tlg0006.tlg002 [Perseus Greek]
  tlg0006.tlg003 [Perseus Greek]
  tlg0006.tlg004 [Perseus Greek]
  tlg0006.tlg005 [Perseus Greek]
  tlg0006.tlg006 [Perseus Greek]
  tlg0006.tlg007 [Perseus Greek]
  tlg0006.tlg008 [Perseus Greek]
  tlg0006.tlg009 [Perseus Greek]
  tlg0006.tlg010 [Perseus Greek]
  tlg0006.tlg011 [Perseus Greek]
  tlg0006.tlg012 [Perseus Greek]
  tlg0006.tlg013 [Perseus Greek]
  tlg0006.tlg014 [Perseus Greek]
  tlg0006.tlg015 [Perseus Greek]
  tlg0006.tlg016 [Perseus Greek]
  tlg0006.tlg017 [Perseus Greek]
  tlg0006.tlg018 [Perseus Greek]
  tlg0006.tlg019 [Perseus Greek]
  tlg0011.tlg008 [Perseus Greek]
  tlg0013.tlg001 [Perseus Greek]
  tlg0013.tlg002 [Perseus Greek]
  tlg0013.tlg004 [Perseus Greek]
  tlg0013.tlg005 [Perseus Greek]
  tlg0013.tlg006 [Perseus Greek]
  tlg0013.tlg007 [Perseus Greek]
  tlg0013.tlg008 [Perseus Greek]
  tlg0013.tlg009 [Perseus Greek]
  tlg0013.tlg010 [Perseus Greek]
  tlg0013.tlg011 [Perseus Greek]
  tlg0013.tlg012 [Perseus Greek]
  tlg0013.tlg013 [Perseus Greek]
  tlg0013.tlg014 [Perseus Greek]
  tlg0013.tlg015 [Perseus Greek]
  tlg0013.tlg016 [Perseus Greek]
  tlg0013.tlg017 [Perseus Greek]
  tlg0013.tlg018 [Perseus Greek]
  tlg0013.tlg019 [Perseus Greek]
  tlg0013.tlg020 [Perseus Greek]
  tlg0013.tlg021 [Perseus Greek]
  tlg0013.tlg022 [Perseus Greek]
  tlg0013.tlg023 [Perseus Greek]
  tlg0013.tlg024 [Perseus Greek]
  tlg0013.tlg025 [Perseus Greek]
  tlg0013.tlg026 [Perseus Greek]
  tlg0013.tlg027 [Perseus Greek]
  tlg0013.tlg028 [Perseus Greek]
  tlg0013.tlg029 [Perseus Greek]
  tlg0013.tlg030 [Perseus Greek]
  tlg0013.tlg031 [Perseus Greek]
  tlg0013.tlg032 [Perseus Greek]
  tlg0013.tlg033 [Perseus Greek]
  tlg0020.tlg001 [Perseus Greek]
  tlg0020.tlg002 [Perseus Greek]
  tlg0020.tlg003 [Perseus Greek]
  tlg0085.tlg005 [Perseus Greek]

============================================================
PATTERN: edition → Jebb_page → p
COUNT: 54 works
------------------------------------------------------------
  tlg0284.tlg001 [Perseus Greek]
  tlg0284.tlg002 [Perseus Greek]
  tlg0284.tlg003 [Perseus Greek]
  tlg0284.tlg004 [Perseus Greek]
  tlg0284.tlg005 [Perseus Greek]
  tlg0284.tlg006 [Perseus Greek]
  tlg0284.tlg007 [Perseus Greek]
  tlg0284.tlg008 [Perseus Greek]
  tlg0284.tlg009 [Perseus Greek]
  tlg0284.tlg010 [Perseus Greek]
  tlg0284.tlg011 [Perseus Greek]
  tlg0284.tlg012 [Perseus Greek]
  tlg0284.tlg013 [Perseus Greek]
  tlg0284.tlg014 [Perseus Greek]
  tlg0284.tlg015 [Perseus Greek]
  tlg0284.tlg016 [Perseus Greek]
  tlg0284.tlg017 [Perseus Greek]
  tlg0284.tlg018 [Perseus Greek]
  tlg0284.tlg019 [Perseus Greek]
  tlg0284.tlg020 [Perseus Greek]
  tlg0284.tlg021 [Perseus Greek]
  tlg0284.tlg022 [Perseus Greek]
  tlg0284.tlg023 [Perseus Greek]
  tlg0284.tlg024 [Perseus Greek]
  tlg0284.tlg025 [Perseus Greek]
  tlg0284.tlg026 [Perseus Greek]
  tlg0284.tlg027 [Perseus Greek]
  tlg0284.tlg028 [Perseus Greek]
  tlg0284.tlg029 [Perseus Greek]
  tlg0284.tlg030 [Perseus Greek]
  tlg0284.tlg031 [Perseus Greek]
  tlg0284.tlg032 [Perseus Greek]
  tlg0284.tlg033 [Perseus Greek]
  tlg0284.tlg034 [Perseus Greek]
  tlg0284.tlg035 [Perseus Greek]
  tlg0284.tlg036 [Perseus Greek]
  tlg0284.tlg037 [Perseus Greek]
  tlg0284.tlg038 [Perseus Greek]
  tlg0284.tlg039 [Perseus Greek]
  tlg0284.tlg040 [Perseus Greek]
  tlg0284.tlg041 [Perseus Greek]
  tlg0284.tlg042 [Perseus Greek]
  tlg0284.tlg043 [Perseus Greek]
  tlg0284.tlg044 [Perseus Greek]
  tlg0284.tlg045 [Perseus Greek]
  tlg0284.tlg046 [Perseus Greek]
  tlg0284.tlg047 [Perseus Greek]
  tlg0284.tlg048 [Perseus Greek]
  tlg0284.tlg049 [Perseus Greek]
  tlg0284.tlg050 [Perseus Greek]
  tlg0284.tlg051 [Perseus Greek]
  tlg0284.tlg052 [Perseus Greek]
  tlg0284.tlg053 [Perseus Greek]
  tlg0284.tlg054 [Perseus Greek]

============================================================
PATTERN: edition → fragment → p
COUNT: 51 works
------------------------------------------------------------
  ogl0001.ogl001 [First1K]
  tlg0083.tlg003 [First1K]
  tlg0319.tlg004 [First1K]
  tlg0358.tlg004 [First1K]
  tlg0521.tlg008 [First1K]
  tlg0545.tlg004 [First1K]
  tlg0557.tlg003 [Perseus Greek]
  tlg0579.tlg010 [First1K]
  tlg0620.tlg002 [First1K]
  tlg0626.tlg002 [First1K]
  tlg0628.tlg002 [First1K]
  tlg0634.tlg001 [First1K]
  tlg1146.tlg001 [First1K]
  tlg1147.tlg003 [First1K]
  tlg1188.tlg002 [First1K]
  tlg1193.tlg001 [First1K]
  tlg1264.tlg001 [First1K]
  tlg1264.tlg002 [First1K]
  tlg1264.tlg003 [First1K]
  tlg1264.tlg004 [First1K]
  tlg1269.tlg002 [First1K]
  tlg1287.tlg001 [First1K]
  tlg1304.tlg002 [First1K]
  tlg1319.tlg002 [First1K]
  tlg1320.tlg001 [First1K]
  tlg1329.tlg001 [First1K]
  tlg1347.tlg004 [First1K]
  tlg1390.tlg004 [First1K]
  tlg1402.tlg005 [First1K]
  tlg1434.tlg004 [First1K]
  tlg1542.tlg001 [First1K]
  tlg1548.tlg001 [First1K]
  tlg1551.tlg002 [First1K]
  tlg1562.tlg002 [First1K]
  tlg1596.tlg002 [First1K]
  tlg1602.tlg001 [First1K]
  tlg1634.tlg002 [First1K]
  tlg1664.tlg001 [First1K]
  tlg1665.tlg001 [First1K]
  tlg1692.tlg005 [First1K]
  tlg2018.tlg010 [First1K]
  tlg2042.tlg012 [First1K]
  tlg2136.tlg001 [First1K]
  tlg2140.tlg001 [First1K]
  tlg2640.tlg001 [First1K]
  tlg2691.tlg002 [First1K]
  tlg2959.tlg007 [First1K]
  tlg2959.tlg008 [First1K]
  tlg2970.tlg001 [First1K]
  tlg4026.tlg002 [First1K]
  tlg4026.tlg003 [First1K]

============================================================
PATTERN: edition → book → section → p
COUNT: 41 works
------------------------------------------------------------
  phi0474.phi036 [Perseus Latin]
  phi0474.phi037 [Perseus Latin]
  phi0474.phi043 [Perseus Latin]
  phi0474.phi045 [Perseus Latin]
  phi0474.phi047 [Perseus Latin]
  phi0474.phi048 [Perseus Latin]
  phi0474.phi050 [Perseus Latin]
  phi0474.phi053 [Perseus Latin]
  phi0474.phi055 [Perseus Latin]
  tlg0018.tlg002 [First1K]
  tlg0018.tlg019 [First1K]
  tlg0018.tlg022 [First1K]
  tlg0018.tlg024 [First1K]
  tlg0057.tlg010 [Perseus Greek]
  tlg0059.tlg030 [Perseus Greek]
  tlg0059.tlg034 [Perseus Greek]
  tlg0062.tlg001 [Perseus Greek]
  tlg0062.tlg012 [Perseus Greek]
  tlg0082.tlg004 [First1K]
  tlg0086.tlg009 [Perseus Greek]
  tlg0086.tlg010 [Perseus Greek]
  tlg0086.tlg025 [Perseus Greek]
  tlg0086.tlg048 [First1K]
  tlg0088.tlg001 [First1K]
  tlg0099.tlg004 [First1K]
  tlg0363.tlg001 [First1K]
  tlg0526.tlg001 [Perseus Greek]
  tlg0526.tlg003 [Perseus Greek]
  tlg0526.tlg004 [Perseus Greek]
  tlg0542.tlg001 [First1K]
  tlg0544.tlg002 [First1K]
  tlg0553.tlg001 [First1K]
  tlg0616.tlg001 [First1K]
  tlg0640.tlg001 [First1K]
  tlg0731.tlg003 [First1K]
  tlg1725.tlg001 [First1K]
  tlg2034.tlg003 [First1K]
  tlg2583.tlg001 [First1K]
  tlg4015.tlg005 [First1K]
  tlg5022.tlg002 [First1K]

============================================================
PATTERN: edition → section → sp
COUNT: 40 works
------------------------------------------------------------
  tlg0061.tlg002 [First1K]
  tlg0061.tlg004 [First1K]
  tlg0061.tlg006 [First1K]
  tlg0061.tlg007 [First1K]
  tlg0061.tlg008 [First1K]
  tlg0062.tlg015 [Perseus Greek]
  tlg0062.tlg016 [Perseus Greek]
  tlg0062.tlg017 [Perseus Greek]
  tlg0062.tlg018 [Perseus Greek]
  tlg0062.tlg019 [Perseus Greek]
  tlg0062.tlg020 [Perseus Greek]
  tlg0062.tlg021 [Perseus Greek]
  tlg0062.tlg022 [Perseus Greek]
  tlg0062.tlg023 [Perseus Greek]
  tlg0062.tlg024 [Perseus Greek]
  tlg0062.tlg025 [Perseus Greek]
  tlg0062.tlg026 [Perseus Greek]
  tlg0062.tlg030 [Perseus Greek]
  tlg0062.tlg031 [Perseus Greek]
  tlg0062.tlg032 [Perseus Greek]
  tlg0062.tlg034 [Perseus Greek]
  tlg0062.tlg035 [Perseus Greek]
  tlg0062.tlg039 [Perseus Greek]
  tlg0062.tlg040 [Perseus Greek]
  tlg0062.tlg043 [Perseus Greek]
  tlg0062.tlg044 [Perseus Greek]
  tlg0062.tlg045 [Perseus Greek]
  tlg0062.tlg046 [Perseus Greek]
  tlg0062.tlg047 [Perseus Greek]
  tlg0062.tlg050 [Perseus Greek]
  tlg0062.tlg055 [Perseus Greek]
  tlg0062.tlg061 [Perseus Greek]
  tlg0062.tlg063 [Perseus Greek]
  tlg0062.tlg065 [Perseus Greek]
  tlg0062.tlg070 [Perseus Greek]
  tlg2022.tlg003 [First1K]

============================================================
PATTERN: translation → chapter → p
COUNT: 31 works
------------------------------------------------------------
  phi0631.phi001 [Perseus Latin]
  phi0631.phi002 [Perseus Latin]
  phi1348.abo011 [Perseus Latin]
  phi1348.abo012 [Perseus Latin]
  phi1348.abo013 [Perseus Latin]
  phi1348.abo014 [Perseus Latin]
  phi1348.abo015 [Perseus Latin]
  phi1348.abo016 [Perseus Latin]
  phi1348.abo017 [Perseus Latin]
  phi1348.abo018 [Perseus Latin]
  phi1348.abo019 [Perseus Latin]
  phi1348.abo020 [Perseus Latin]
  phi1348.abo021 [Perseus Latin]
  phi1348.abo022 [Perseus Latin]
  tlg0007.tlg082 [Perseus Greek]
  tlg0007.tlg114 [Perseus Greek]
  tlg0007.tlg121 [Perseus Greek]
  tlg0007.tlg125 [Perseus Greek]
  tlg0086.tlg034 [Perseus Greek]
  tlg0094.tlg001 [First1K]
  tlg0094.tlg001 [Perseus Greek]
  tlg0552.tlg011 [First1K]
  tlg0557.tlg002 [Perseus Greek]
  tlg1413.tlg001 [First1K]
  tlg1484.tlg001 [Perseus Greek]
  tlg1553.tlg001 [First1K]
  tlg2034.tlg006 [First1K]
  tlg2042.tlg028 [First1K]

============================================================
PATTERN: edition → poem → l
COUNT: 30 works
------------------------------------------------------------
  phi0660.phi003 [Perseus Latin]
  phi0893.phi002 [Perseus Latin]
  phi0893.phi003 [Perseus Latin]
  phi0959.phi002 [Perseus Latin]
  phi0959.phi003 [Perseus Latin]
  stoa0045.stoa007 [Perseus Latin]
  stoa0045.stoa008 [Perseus Latin]
  stoa0045.stoa010 [Perseus Latin]
  stoa0045.stoa021 [Perseus Latin]
  stoa0045.stoa026 [Perseus Latin]
  stoa0089.stoa001 [Perseus Latin]
  stoa0089.stoa003 [Perseus Latin]
  stoa0089.stoa006 [Perseus Latin]
  stoa0089.stoa007 [Perseus Latin]
  stoa0089.stoa010 [Perseus Latin]
  stoa0089.stoa011 [Perseus Latin]
  stoa0089.stoa012 [Perseus Latin]
  stoa0089.stoa013 [Perseus Latin]
  stoa0089.stoa014 [Perseus Latin]
  stoa0238.stoa001 [Perseus Latin]
  stoa0238.stoa004 [Perseus Latin]
  stoa0238.stoa008 [Perseus Latin]
  tlg0005.tlg002 [Perseus Greek]
  tlg0033.tlg001 [Perseus Greek]
  tlg0033.tlg002 [Perseus Greek]
  tlg0033.tlg003 [Perseus Greek]
  tlg0033.tlg004 [Perseus Greek]
  tlg0035.tlg005 [Perseus Greek]
  tlg0199.tlg001 [Perseus Greek]
  tlg0199.tlg002 [Perseus Greek]

============================================================
PATTERN: edition → p
COUNT: 30 works
------------------------------------------------------------
  tlg0085.tlg003 [First1K]
  tlg0085.tlg004 [First1K]
  tlg0087.tlg007 [First1K]
  tlg0087.tlg021 [First1K]
  tlg0357.tlg001 [First1K]
  tlg0361.tlg001 [First1K]
  tlg0363.tlg007 [First1K]
  tlg0527.tlg034 [First1K]
  tlg0527.tlg052 [First1K]
  tlg0559.tlg016 [First1K]
  tlg0591.1st1K001 [First1K]
  tlg0591.1st1K002 [First1K]
  tlg0671.tlg001 [First1K]
  tlg1220.tlg001 [First1K]
  tlg1701.tlg002 [First1K]
  tlg2001.tlg044 [First1K]
  tlg2021.tlg003 [First1K]
  tlg2036.tlg001 [First1K]
  tlg2041.tlg001 [First1K]
  tlg2200.tlg00545 [First1K]
  tlg2200.tlg00546 [First1K]
  tlg2200.tlg00549 [First1K]
  tlg2959.tlg010 [First1K]
  tlg4016.tlg001 [First1K]
  tlg4016.tlg002 [First1K]
  tlg4016.tlg003 [First1K]
  tlg4016.tlg004 [First1K]
  tlg4102.tlg005 [First1K]
  tlg4102.tlg006 [First1K]
  tlg5022.tlg004 [First1K]

============================================================
PATTERN: translation → section → sp
COUNT: 29 works
------------------------------------------------------------
  tlg0062.tlg015 [Perseus Greek]
  tlg0062.tlg016 [Perseus Greek]
  tlg0062.tlg017 [Perseus Greek]
  tlg0062.tlg018 [Perseus Greek]
  tlg0062.tlg019 [Perseus Greek]
  tlg0062.tlg020 [Perseus Greek]
  tlg0062.tlg021 [Perseus Greek]
  tlg0062.tlg022 [Perseus Greek]
  tlg0062.tlg023 [Perseus Greek]
  tlg0062.tlg024 [Perseus Greek]
  tlg0062.tlg025 [Perseus Greek]
  tlg0062.tlg026 [Perseus Greek]
  tlg0062.tlg055 [Perseus Greek]
  tlg0062.tlg061 [Perseus Greek]
  tlg0062.tlg063 [Perseus Greek]
  tlg0062.tlg065 [Perseus Greek]
  tlg0062.tlg070 [Perseus Greek]

============================================================
PATTERN: book → chapter → p
COUNT: 25 works
------------------------------------------------------------
  phi0914.phi00121 [Perseus Latin]
  phi0914.phi00122 [Perseus Latin]
  phi0914.phi00123 [Perseus Latin]
  phi0914.phi00124 [Perseus Latin]
  phi0914.phi00125 [Perseus Latin]
  phi0914.phi00126 [Perseus Latin]
  phi0914.phi00127 [Perseus Latin]
  phi0914.phi00128 [Perseus Latin]
  phi0914.phi00129 [Perseus Latin]
  phi0914.phi00130 [Perseus Latin]
  phi0914.phi00131 [Perseus Latin]
  phi0914.phi00132 [Perseus Latin]
  phi0914.phi00133 [Perseus Latin]
  phi0914.phi00134 [Perseus Latin]
  phi0914.phi00135 [Perseus Latin]
  phi0914.phi00136 [Perseus Latin]
  phi0914.phi00137 [Perseus Latin]
  phi0914.phi00138 [Perseus Latin]
  phi0914.phi00139 [Perseus Latin]
  phi0914.phi00140 [Perseus Latin]
  phi0914.phi00141 [Perseus Latin]
  phi0914.phi00142 [Perseus Latin]
  phi0914.phi00143 [Perseus Latin]
  phi0914.phi00144 [Perseus Latin]
  phi0914.phi00145 [Perseus Latin]

============================================================
PATTERN: edition → paragraph → p
COUNT: 24 works
------------------------------------------------------------
  tlg0064.tlg001 [First1K]
  tlg0071.tlg001 [First1K]
  tlg0082.tlg001 [First1K]
  tlg0082.tlg002 [First1K]
  tlg0086.tlg003 [First1K]
  tlg0087.tlg004 [First1K]
  tlg0087.tlg009 [First1K]
  tlg0087.tlg009a [First1K]
  tlg0363.tlg011 [First1K]
  tlg0555.tlg008 [Perseus Greek]
  tlg0565.tlg002 [First1K]
  tlg1724.tlg001 [First1K]
  tlg2003.tlg017 [Perseus Greek]
  tlg2027.tlg002 [First1K]
  tlg2039.tlg003 [First1K]
  tlg2039.tlg004 [First1K]
  tlg2039.tlg005 [First1K]
  tlg2042.tlg050 [First1K]
  tlg2042.tlg051 [First1K]
  tlg2042.tlg052 [First1K]
  tlg2042.tlg053 [First1K]
  tlg2042.tlg054 [First1K]
  tlg2042.tlg055 [First1K]
  tlg3118.tlg002 [First1K]

============================================================
PATTERN: translation → book → chapter → section → p
COUNT: 24 works
------------------------------------------------------------
  phi1002.phi001 [Perseus Latin]
  phi1056.phi001 [Perseus Latin]
  stoa0023.stoa001 [Perseus Latin]
  tlg0003.tlg001 [Perseus Greek]
  tlg0004.tlg001 [Perseus Greek]
  tlg0007.tlg051 [Perseus Greek]
  tlg0007.tlg052 [Perseus Greek]
  tlg0007.tlg112 [Perseus Greek]
  tlg0032.tlg001 [Perseus Greek]
  tlg0032.tlg002 [Perseus Greek]
  tlg0032.tlg006 [Perseus Greek]
  tlg0032.tlg007 [Perseus Greek]
  tlg0086.tlg038 [Perseus Greek]
  tlg0099.tlg001 [Perseus Greek]
  tlg0525.tlg001 [Perseus Greek]
  tlg0544.tlg001 [First1K]
  tlg0548.tlg001 [Perseus Greek]
  tlg0551.tlg017 [Perseus Greek]
  tlg1419.tlg001 [Perseus Greek]

============================================================
PATTERN: p
COUNT: 23 works
------------------------------------------------------------
  phi0474.phi020 [Perseus Latin]
  phi0474.phi021 [Perseus Latin]
  phi0474.phi022 [Perseus Latin]
  phi0474.phi023 [Perseus Latin]
  phi0474.phi024 [Perseus Latin]
  phi0474.phi025 [Perseus Latin]
  phi0474.phi026 [Perseus Latin]
  phi0474.phi027 [Perseus Latin]
  phi0474.phi028 [Perseus Latin]
  phi0474.phi029 [Perseus Latin]
  phi0474.phi030 [Perseus Latin]
  phi0474.phi031 [Perseus Latin]
  phi0474.phi032 [Perseus Latin]
  phi0474.phi033 [Perseus Latin]
  phi0474.phi034 [Perseus Latin]
  phi0692.phi012 [Perseus Latin]
  phi0692.phi013 [Perseus Latin]
  phi0914.phi00145 [Perseus Latin]
  phi0972.phi001 [Perseus Latin]
  stoa0058.stoa003 [Perseus Latin]
  stoa0058.stoa006 [Perseus Latin]
  stoa0058.stoa023 [Perseus Latin]
  stoa0058.stoa028 [Perseus Latin]

============================================================
PATTERN: edition → book → p
COUNT: 21 works
------------------------------------------------------------
  phi0474.phi049 [Perseus Latin]
  phi0631.phi003 [Perseus Latin]
  tlg0057.tlg040 [First1K]
  tlg0087.tlg001 [First1K]
  tlg0087.tlg005 [First1K]
  tlg0087.tlg006 [First1K]
  tlg0087.tlg014 [First1K]
  tlg0563.tlg001 [First1K]
  tlg0731.tlg001 [First1K]
  tlg1252.tlg002 [First1K]
  tlg1551.tlg001 [First1K]
  tlg1765.tlg004 [First1K]
  tlg2042.tlg005 [First1K]
  tlg2042.tlg030 [First1K]
  tlg2115.tlg060 [First1K]
  tlg2768.tlg001 [First1K]
  tlg2959.tlg001 [First1K]
  tlg3135.tlg001 [Perseus Greek]
  tlg4024.tlg001 [First1K]
  tlg5028.tlg001 [First1K]
  tlg5037.tlg004 [First1K]

============================================================
PATTERN: translation → act → l
COUNT: 20 works
------------------------------------------------------------
  phi0119.phi001 [Perseus Latin]
  phi0119.phi002 [Perseus Latin]
  phi0119.phi003 [Perseus Latin]
  phi0119.phi004 [Perseus Latin]
  phi0119.phi005 [Perseus Latin]
  phi0119.phi006 [Perseus Latin]
  phi0119.phi007 [Perseus Latin]
  phi0119.phi008 [Perseus Latin]
  phi0119.phi009 [Perseus Latin]
  phi0119.phi010 [Perseus Latin]
  phi0119.phi011 [Perseus Latin]
  phi0119.phi012 [Perseus Latin]
  phi0119.phi013 [Perseus Latin]
  phi0119.phi014 [Perseus Latin]
  phi0119.phi015 [Perseus Latin]
  phi0119.phi016 [Perseus Latin]
  phi0119.phi017 [Perseus Latin]
  phi0119.phi018 [Perseus Latin]
  phi0119.phi019 [Perseus Latin]
  phi0119.phi020 [Perseus Latin]

============================================================
PATTERN: edition → book → l
COUNT: 19 works
------------------------------------------------------------
  phi0550.phi001 [Perseus Latin]
  phi0690.phi002 [Perseus Latin]
  phi0959.phi004 [Perseus Latin]
  phi0959.phi006 [Perseus Latin]
  phi0959.phi007 [Perseus Latin]
  phi1020.phi001 [Perseus Latin]
  phi1020.phi003 [Perseus Latin]
  phi1035.phi001 [Perseus Latin]
  phi1345.phi001 [Perseus Latin]
  stoa0089.stoa002 [Perseus Latin]
  stoa0089.stoa004 [Perseus Latin]
  stoa0089.stoa008 [Perseus Latin]
  stoa0238.stoa003 [Perseus Latin]
  tlg0001.tlg001 [Perseus Greek]
  tlg0012.tlg002 [Perseus Greek]
  tlg0023.tlg001 [Perseus Greek]
  tlg0024.tlg001 [Perseus Greek]
  tlg2045.tlg001 [Perseus Greek]
  tlg2046.tlg001 [Perseus Greek]

============================================================
PATTERN: translation → book → chapter → p
COUNT: 16 works
------------------------------------------------------------
  phi0448.phi001 [Perseus Latin]
  phi0836.phi002 [Perseus Latin]
  tlg0003.tlg001 [Perseus Greek]
  tlg0094.tlg003 [Perseus Greek]
  tlg0543.tlg001 [Perseus Greek]
  tlg0557.tlg001 [Perseus Greek]
  tlg0719.tlg001 [Perseus Greek]
  tlg0719.tlg002 [Perseus Greek]
  tlg0719.tlg003 [Perseus Greek]
  tlg0719.tlg004 [Perseus Greek]
  tlg2018.tlg002 [First1K]
  tlg2042.tlg030 [First1K]

============================================================
PATTERN: translation → book → section → p
COUNT: 16 works
------------------------------------------------------------
  tlg0018.tlg002 [First1K]
  tlg0018.tlg019 [First1K]
  tlg0018.tlg022 [First1K]
  tlg0018.tlg024 [First1K]
  tlg0059.tlg030 [Perseus Greek]
  tlg0059.tlg034 [Perseus Greek]
  tlg0062.tlg001 [Perseus Greek]
  tlg0062.tlg012 [Perseus Greek]
  tlg0062.tlg069 [Perseus Greek]
  tlg0526.tlg001 [Perseus Greek]
  tlg0526.tlg003 [Perseus Greek]
  tlg0526.tlg004 [Perseus Greek]
  tlg0544.tlg001 [First1K]

============================================================
PATTERN: translation → section
COUNT: 16 works
------------------------------------------------------------
  tlg0059.tlg018 [Perseus Greek]
  tlg0059.tlg019 [Perseus Greek]
  tlg0059.tlg020 [Perseus Greek]
  tlg0059.tlg021 [Perseus Greek]
  tlg0059.tlg022 [Perseus Greek]
  tlg0059.tlg023 [Perseus Greek]
  tlg0059.tlg024 [Perseus Greek]
  tlg0059.tlg025 [Perseus Greek]
  tlg0059.tlg026 [Perseus Greek]
  tlg0059.tlg027 [Perseus Greek]
  tlg0059.tlg028 [Perseus Greek]
  tlg0059.tlg029 [Perseus Greek]
  tlg0059.tlg031 [Perseus Greek]
  tlg0059.tlg032 [Perseus Greek]
  tlg0059.tlg033 [Perseus Greek]
  tlg0059.tlg035 [Perseus Greek]

============================================================
PATTERN: edition → sp
COUNT: 15 works
------------------------------------------------------------
  phi1017.phi001 [Perseus Latin]
  phi1017.phi002 [Perseus Latin]
  phi1017.phi003 [Perseus Latin]
  phi1017.phi004 [Perseus Latin]
  phi1017.phi005 [Perseus Latin]
  phi1017.phi006 [Perseus Latin]
  phi1017.phi007 [Perseus Latin]
  phi1017.phi008 [Perseus Latin]
  phi1017.phi009 [Perseus Latin]
  phi1017.phi010 [Perseus Latin]
  tlg0011.tlg003 [First1K]
  tlg0011.tlg008 [Perseus Greek]
  tlg0036.tlg002 [Perseus Greek]
  tlg0062.tlg071 [Perseus Greek]

============================================================
PATTERN: translation → commentary → p
COUNT: 15 works
------------------------------------------------------------
  phi0474.phi001 [Perseus Latin]
  phi0474.phi002 [Perseus Latin]
  phi0474.phi003 [Perseus Latin]
  phi0474.phi004 [Perseus Latin]
  phi0474.phi006 [Perseus Latin]
  phi0474.phi007 [Perseus Latin]
  phi0474.phi008 [Perseus Latin]
  phi0474.phi009 [Perseus Latin]
  phi0474.phi010 [Perseus Latin]
  phi0474.phi014 [Perseus Latin]
  phi0474.phi015 [Perseus Latin]
  phi0474.phi016 [Perseus Latin]
